Taxon,UTM10x10,UTM1x1,References
Carthamus lanatus,30SYH07,30SYH0073,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH96,30SXH9964,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH07,30SYH0170,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH95,30SXH9557,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0061,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH07,30SYH0270,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH07,30SYH0174,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH07,30SYH0173,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0462,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0365,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH97,30SXH9870,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH96,30SXH9767,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH96,30SXH9862,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH96,30SXH9863,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH96,30SXH9865,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH96,30SXH9866,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH96,30SXH9962,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH96,30SXH9966,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH96,30SXH9967,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH96,30SXH9970,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH97,30SXH9371,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH97,30SXH9472,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH97,30SXH9671,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0465,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0067,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0461,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0369,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0368,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0362,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0361,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH97,30SXH9773,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0163,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH97,30SXH9774,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0066,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH97,30SXH9974,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH97,30SXH9973,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH97,30SXH9972,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH97,30SXH9873,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SXH96,30SXH9765,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Carthamus lanatus,30SYH06,30SYH0166,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea depressa,30SXH96,30SXH9667,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea depressa,30SYH06,30SYH0263,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea depressa,30SYH06,30SYH0265,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea depressa,30SYH06,30SYH0466,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea depressa,30SYH06,30SYH0566,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea depressa,30SXH97,30SXH9573,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea ornata ornata,30SXH96,30SXH9665,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea ornata ornata,30SXH97,30SXH9671,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea ornata ornata,30SXH97,30SXH9770,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea ornata ornata,30SXH97,30SXH9772,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea ornata ornata,30SXH97,30SXH9871,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea ornata ornata,30SXH97,30SXH9872,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea ornata ornata,30SXH97,30SXH9972,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea ornata ornata,30SXH97,30SXH9973,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea ornata ornata,30SYH06,30SYH0465,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Centaurea x pouzinii aspera x calcitrapa,30SXH97,30SXH9873,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH97,30SXH9975,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH97,30SXH9773,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SYH07,30SYH0270,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH95,30SXH9557,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH95,30SXH9558,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH95,30SXH9658,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH96,30SXH9463,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH96,30SXH9467,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH96,30SXH9562,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH96,30SXH9567,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH96,30SXH9663,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH96,30SXH9669,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SYH06,30SYH0063,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH97,30SXH9270,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH97,30SXH9874,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH97,30SXH9972,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SYH06,30SYH0062,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SYH06,30SYH0461,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SYH06,30SYH0464,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SYH06,30SYH0768,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SYH06,30SYH0863,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SYH06,30SYH0864,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SYH07,30SYH0173,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SXH96,30SXH9764,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Conyza bonariensis,30SYH06,30SYH0866,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Senecio angulatus,30SXH96,30SXH9664,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Matthiola incana incana,30SXH96,30SXH9762,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Matthiola incana incana,30SXH96,30SXH9664,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Cephalaria syriaca,30SYH06,30SYH0263,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Chamaesyce prostrata,30SXH96,30SXH9862,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Chamaesyce prostrata,30SXH96,30SXH9567,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Acacia retinodes,30SYH06,30SYH0262,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Acacia retinodes,30SYH06,30SYH0061,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Acacia saligna,30SXH96,30SXH9663,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Caesalpinia gilliesii,30SXH96,30SXH9663,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Cercis siliquastrum,30SXH96,30SXH9567,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH97,30SXH9270,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH97,30SXH9874,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH06,30SYH0369,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH06,30SYH0364,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH97,30SXH9674,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH97,30SXH9772,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH97,30SXH9873,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH97,30SXH9673,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH97,30SXH9975,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH96,30SXH9966,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH96,30SXH9965,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH96,30SXH9762,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH96,30SXH9666,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH06,30SYH0163,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH97,30SXH9774,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH07,30SYH0270,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH06,30SYH0766,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH07,30SYH0074,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH07,30SYH0075,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH07,30SYH0171,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH07,30SYH0172,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH07,30SYH0173,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH07,30SYH0175,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH06,30SYH0765,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH06,30SYH0566,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH06,30SYH0467,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH06,30SYH0265,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SXH97,30SXH9472,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Medicago sativa,30SYH07,30SYH0174,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Onobrychis viciifolia,30SXH97,30SXH9472,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Onobrychis viciifolia,30SXH96,30SXH9663,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Onobrychis viciifolia,30SYH06,30SYH0163,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Vicia faba,30SXH95,30SXH9557,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Vicia ervilia,30SYH06,30SYH0265,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Vicia ervilia,30SXH96,30SXH9667,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Vicia faba,30SXH96,30SXH9663,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Mirabilis jalapa,30SXH96,30SXH9567,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Mirabilis jalapa,30SXH96,30SXH9764,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche almeriensis,30SXH96,30SXH9766,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche almeriensis,30SXH96,30SXH9565,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Oenothera biennis,30SXH96,30SXH9667,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche almeriensis,30SYH06,30SYH0467,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche almeriensis,30SXH96,30SXH9465,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche almeriensis,30SXH96,30SXH9967,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche almeriensis,30SXH96,30SXH9364,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche elatior icterica,30SYH06,30SYH0566,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche elatior icterica,30SYH06,30SYH0568,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche portoilicitana,30SYH06,30SYH0369,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche elatior icterica,30SYH07,30SYH0271,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche elatior icterica,30SYH06,30SYH0668,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche elatior icterica,30SYH06,30SYH0767,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche elatior icterica,30SYH06,30SYH0765,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche elatior icterica,30SYH06,30SYH0265,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Orobanche elatior icterica,30SYH06,30SYH0766,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
